-12.4252066,-4.799584474,0
4.718425281,0.541199489,1
3.259443827,-5.308791724,2
1.63991913,2.803960037,3
-2.114838782,-8.585042956,4
8.227678005,4.848649094,5
-5.875942333,7.33338824,6
8.212876358,-9.755834264,7
2.712548935,-3.268742221,8
9.030475676,4.459027329,9
-12.02517122,-4.519085659,0
2.835550287,-9.929127069,1
-5.556943624,1.206393661,2
0.46746353,1.495733512,3
-2.380874448,-9.550053826,4
7.547293173,10.55173248,5
-4.972390927,7.136172728,6
10.34806596,-9.510516981,7
3.601688124,-1.967207199,8
8.972174797,5.317354581,9
-10.71718158,-3.564381326,0
3.411243387,-10.10300585,1
-5.897826211,0.649097592,2
-0.302860895,1.349113687,3
-2.11043887,-9.007873432,4
7.841672638,10.13285321,5
-5.863442912,7.448159351,6
10.68615311,-10.63199429,7
3.347524834,-2.582660278,8
8.900637557,5.325748894,9
-11.46282968,-4.872653133,0
8.972511081,5.32487775,9
6.172837224,11.50988081,5
7.09658733,11.19674939,5
-5.19203863,6.973329575,6
7.05471505,11.12819407,5
-10.6093333,-4.097243513,0
8.801067594,5.531644174,9
4.168273111,-1.997261611,8
8.454317298,3.810320812,9
3.189719213,-2.207826715,8
-2.381297084,-9.745318474,4
2.967161697,-10.06205049,1
10.49100718,-10.35217254,7
8.13319897,-9.724339331,7
0.204183083,1.617611075,3
7.478338821,10.91205246,5
3.190710235,-10.46315378,1
-12.50742046,-3.998058189,0
-11.91124969,-3.086396438,0
3.28394767,-5.309957592,2
3.31156507,-5.356450471,2
10.59039356,-10.5070922,7
3.682428857,-3.306033154,8
3.250195746,-5.322760283,2
-10.46716242,-3.455748101,0
3.269820654,-10.23398487,1
3.280004526,-5.325676649,2
-5.651639388,7.524346627,6
0.786767715,1.084297082,3
0.181233631,1.510925562,3
10.39386831,-9.798975517,7
0.075052499,1.322736718,3
0.124038056,1.185137592,3
-2.39006272,-8.904043337,4
-5.029922813,7.811424844,6
-5.7305551,7.355867365,6
-5.640755451,9.04459499,6
-2.072823334,-10.17997883,4
6.961476512,-6.705429145,9
3.348536021,-10.3933156,1
6.149288723,11.58623918,5
-10.77820535,-3.254315854,0
8.48012633,5.065219798,9
6.203580825,10.78144026,5
3.36030674,-5.365609294,2
4.191473768,-2.628018336,8
3.201456622,-5.457621978,2
-12.36222353,-2.892944303,0
-11.93241023,-3.1982041,0
3.243526128,-10.18608258,1
8.620100126,-9.977561567,7
-5.848018162,7.350086072,6
-0.124169532,1.167883099,3
-6.90518569,-0.174994071,2
3.015996766,-10.27822932,1
10.88060472,-10.66209044,7
-1.951225828,-10.90500556,4
-5.483599957,7.187200582,6
0.00633905,1.265028321,3
2.911568171,-9.94965211,1
0.263891121,0.917272113,3
8.043975832,3.638420432,9
4.43354311,0.395492274,1
10.13205009,-9.251125606,7
-6.110080333,7.058293285,6
4.066917786,-1.959230366,8
-2.178199468,-9.082082785,4
-0.055576354,1.058919617,3
4.443069646,0.23854758,1
-2.1749859,-8.872434751,4
-11.04131212,-3.147715003,0
6.471584866,10.74803394,5
1.762573188,-0.401279792,3
-5.790571894,7.659361111,6
8.819492391,5.071079445,9
-5.831286472,7.072174756,6
2.943421981,-9.68916251,1
10.44154707,-9.897067215,7
7.604943458,10.42243913,5
-2.129286605,-10.41419314,4
-2.061570532,-10.18543304,4
9.207282385,-9.493742863,7
-5.576129309,0.371855403,2
3.922139245,-3.040357858,8
3.2987575,-5.244691924,2
-5.175665182,0.248901236,2
7.995185864,11.00373707,5
9.697118387,-9.700102322,7
9.233638878,5.1332685,9
6.849121758,11.06320748,5
-2.120513568,-10.792942,4
3.453388153,-1.981582531,8
3.525090746,-2.726006156,8
-2.264317299,-9.872270594,4
8.319211946,4.387797163,9
-10.7980363,-3.378612812,0
4.074550705,-1.562184391,8
8.746064328,3.079389174,9
4.515278843,0.059430771,8
-12.26157617,-3.704083856,0
3.857210116,-9.522881578,1
-6.832068869,-0.514260392,2
-0.132226513,1.071236838,3
-4.621351741,-11.38978053,4
8.431523362,10.50876108,5
-4.664179067,9.169145069,6
9.522592554,-9.39680519,7
3.112767806,-2.788019686,8
8.858809889,4.900160416,9
-11.25576835,-3.65250214,0
3.014000483,-9.562636807,1
-6.382159923,-0.819503875,2
-0.098610375,1.434722341,3
-4.749442483,-11.26072225,4
7.662992429,11.25742153,5
-3.973896164,7.507013932,6
9.491485529,-9.325196628,7
2.95331907,-3.378151209,8
8.250341952,4.713371792,9
-11.21632515,-3.074347241,0
3.284038146,-9.464316445,1
-5.487063998,0.288978673,2
-0.189226244,1.103174312,3
-4.69625581,-11.32298804,4
8.861296729,10.14358237,5
-5.397898966,7.318313856,6
8.881534888,-9.011520922,7
3.472990431,-2.705400017,8
8.554143509,4.816879628,9
-10.69731862,-4.109591569,0
8.68949348,4.933807193,9
7.948581306,10.97759257,5
8.720815741,10.33359535,5
-5.573219414,9.241932701,6
8.523683766,10.32641667,5
-11.24417704,-4.365576236,0
9.657319505,4.636955771,9
3.102408756,-3.040644126,8
8.9766672,4.991566468,9
3.538397049,-2.620318882,8
-4.784767125,-11.23160585,4
