16.36179924,9.755348206,0
-5.25045681,10.19735527,1
5.979137897,5.863833904,2
0.249738574,7.470667839,3
6.635008335,18.33542824,4
-0.498189509,3.69976759,5
3.546817541,-4.979347706,6
-3.088242054,17.16115379,7
-2.21877861,8.887228012,8
-1.440233111,4.554234028,9
16.1352787,9.88224411,0
-5.835807323,11.42650032,1
7.82542944,5.478154659,2
0.848262072,8.464285851,3
6.051246643,18.31124306,4
-5.35460043,0.922451198,5
3.179771185,-4.420568466,6
-4.090237617,17.17001534,7
-2.573852062,9.789422035,8
-0.29625988,3.91565299,9
15.49896908,10.71801567,0
-6.078264713,11.37971497,1
7.482402802,5.105915546,2
1.091782808,8.814707756,3
6.538897514,18.11580467,4
-5.763514042,0.854124844,5
3.685330868,-5.011322021,6
-3.802525759,16.52322388,7
-2.446697235,9.346575737,8
-0.301944852,3.88117528,9
16.06873703,9.748779297,0
-0.329195648,3.953280687,9
-4.6474967,1.10969305,5
-4.866533279,0.901021123,5
3.082941294,-4.538013458,6
-4.926626205,0.897329032,5
15.42642212,10.45375061,0
-0.330370784,4.508580685,9
-3.049730062,9.809293747,8
-1.027824163,3.643154144,9
-2.410477638,9.510295868,8
5.843015671,18.17787743,4
-5.854409695,11.30412388,1
-3.792293787,16.61927605,7
-2.983831882,17.31718254,7
0.898499668,8.449193954,3
-5.20230484,0.757296085,5
-5.86506176,11.05932236,1
16.51164818,10.31488609,0
16.42634392,10.72802639,0
6.009696007,5.851490974,2
5.939090252,5.893113613,2
-3.783732176,16.56385422,7
-2.828040838,9.354979515,8
5.92662859,5.896680832,2
15.44743824,10.92874432,0
-6.018685341,11.25399303,1
5.954109669,5.885808468,2
3.637972116,-4.90382719,6
0.619689345,8.678277969,3
0.929118216,8.599859238,3
-4.044587612,17.09323692,7
1.034255505,8.786872864,3
0.848614275,8.829128265,3
6.361107826,18.30120087,4
3.639706135,-4.428607464,6
3.597492933,-4.937355995,6
4.693700314,-4.274149418,6
5.512518883,18.25293541,4
-2.444948435,17.40839958,9
-5.848882198,10.99176407,1
-4.605190277,1.15009594,5
15.70526505,10.88897133,0
-0.408524632,3.797170639,9
-4.782823086,1.472741485,5
5.933077812,5.899368286,2
-3.153362989,9.401759148,8
5.90742588,5.918268681,2
16.64594078,10.67131329,0
16.5038147,10.78913212,0
-5.973731995,11.19315052,1
-3.251992464,17.2165699,7
3.539216757,-4.962242603,6
1.010143042,8.879526138,3
7.453210831,4.292347908,2
-5.680109024,10.96912193,1
-3.936720133,16.49752426,7
5.348107338,18.16259003,4
3.335359335,-4.812178135,6
1.001244545,8.775230408,3
-5.769296169,11.29111004,1
0.841764748,8.864188194,3
-1.040544868,3.460089684,9
-5.402158737,10.41761971,1
-4.179117203,17.46152115,7
3.582771063,-5.100868225,6
-3.003240585,9.79044342,8
6.448660374,18.09506226,4
0.928978801,8.903534889,3
-4.787762165,9.567060471,1
6.504910946,18.21993637,4
15.78261471,10.94368839,0
-4.903841019,1.412221432,5
-0.264981836,9.395988464,3
3.855154991,-4.957806587,6
-0.344389051,3.884560108,9
3.378862381,-4.942481041,6
-5.814899445,11.61548805,1
-3.974891663,16.83203125,7
-5.551142693,0.956429482,5
5.416568279,18.25792694,4
5.439730167,18.33895111,4
-3.555333614,17.31391144,7
7.033437252,5.147024155,2
-3.063838243,9.256463051,8
6.021057606,5.835291386,2
6.234035015,5.706307411,2
-5.480658531,0.589428663,5
-3.70812273,17.20899963,7
-0.356658429,4.026179314,9
-4.79057169,1.104256392,5
5.316156387,18.07519531,4
-2.592643499,9.685388565,8
-2.620378494,9.324095726,8
5.812792301,18.26849937,4
-1.245367765,4.134975433,9
15.62884521,10.89490891,0
-3.270513058,9.783773422,8
-1.214306116,3.5378263,9
-4.613563538,9.46485424,8
16.31316376,10.31558704,0
-6.337910175,11.74653816,1
7.17017746,4.229721069,2
0.966383636,8.959360123,3
6.602909088,17.1372757,4
-5.69745779,0.582129002,5
4.299269676,-3.875964165,6
-3.740784645,17.61509132,7
-2.315470457,9.096565247,8
-0.38462311,3.929226637,9
15.75965786,10.63440704,0
-5.930863857,11.67567921,1
6.956022263,4.302365303,2
1.091914892,8.811930656,3
6.592028141,17.08792877,4
-5.229754448,0.599713624,5
3.148565054,-4.011006832,6
-3.709420681,17.75519943,7
-2.704169512,8.820916176,8
-0.597678423,3.689393044,9
15.99557686,10.8910799,0
-6.0227561,11.79307747,1
7.072826385,5.209608078,2
0.991827846,8.858325005,3
6.585690498,17.16272736,4
-6.027653694,0.497062325,5
3.531607628,-4.719269276,6
-3.279303789,18.03423309,7
-2.594603539,9.486966133,8
-0.484569788,3.816549778,9
15.43947792,10.46938038,0
-0.419750303,3.837198257,9
-5.42526865,0.603050709,5
-5.904571533,0.493523896,5
4.700829983,-4.206348419,6
-5.902627945,0.432324916,5
15.69411278,10.2454195,0
-0.636798501,4.100988388,9
-2.435492992,9.206355095,8
-0.381403208,3.971668243,9
-3.105494261,9.462854385,8
6.641665459,17.01304817,4
-6.13657093,11.56724072,1
-3.686825275,16.63056374,7
-4.262329102,16.92261124,7
0.704085946,8.74679184,3
-5.578871727,0.766890645,5
-6.05891037,11.74722099,1
16.48472977,10.77287006,0
15.49581718,10.85371685,0
7.045637608,4.528184891,2
6.891262054,4.447387695,2
-3.682981968,17.72367477,7
-2.172881365,9.111209869,8
7.687324047,4.085045338,2
15.56461334,11.00316715,0
-6.133743286,11.49327374,1
7.813359261,4.598124504,2
4.476335526,-4.322414398,6
1.119858861,8.663748741,3
0.999635637,8.770573616,3
-3.188517094,18.14798164,7
1.127744794,8.779308319,3
1.001062751,8.679728508,3
6.572877407,17.07605171,4
3.463230371,-4.692974091,6
4.470095634,-4.390748501,6
4.632628441,-4.179338932,6
6.673252106,17.01169014,4
-0.733990908,3.902919292,9
-5.759038448,11.50575638,1
-5.671802998,0.689820707,5
16.00470352,10.90886879,0
-1.050000548,3.926701784,9
-5.968291283,0.443812817,5
6.897410393,5.282047272,2
-2.60706377,9.572104454,8
6.986103535,4.501285076,2
15.43790245,10.78101635,0
15.72162247,10.9702282,0
-6.094997406,11.65351963,1
-2.679159641,17.64498901,7
4.629010677,-4.3945961,6
1.048997998,8.904793739,3
7.05443716,4.357131958,2
-5.747929573,11.51825523,1
-3.299956083,18.11379051,7
1.024103403,8.908638,3
-6.00877142,11.73875618,1
0.909900546,8.797421455,3
-1.525093675,4.213379383,9
-5.958816528,11.44763947,1
-3.578523636,16.95062447,7
3.20302701,-4.599811077,6
-1.929854512,9.17889595,8
6.629317284,17.07320023,4
1.039726853,8.903272629,3
-5.834550381,11.51502514,1
6.588362694,17.12563324,4
16.43431473,10.7164917,0
-5.794210911,0.435296953,5
1.180605769,9.030569077,3
3.520279646,-3.659373999,6
-0.470403612,3.725934029,9
4.175739288,-3.54170537,6
-5.946895123,11.49476337,1
-3.275519848,17.90347481,7
-5.761297703,0.572498977,5
6.665304184,17.02490234,4
6.628018856,17.1171093,4
-3.394678354,18.04289436,7
7.68183279,4.051261425,2
-2.890087605,9.321221352,8
7.640802383,4.049523354,2
7.002076626,4.523397923,2
-5.789411545,0.459707677,5
-5.609431267,0.526579201,5
6.643879414,17.17424202,4
-2.546083927,9.271241188,8
-2.261814117,9.23534584,8
6.603103161,17.06463242,4
-1.451251984,4.5829072,9
15.78866863,10.90401077,0
-1.928584933,9.210197449,8
-1.509853959,4.4812994,9
-3.006025076,9.161438942,8
16.12872505,9.866387367,0
-4.54990387,9.907178879,1
7.349449635,4.754916191,2
0.216703281,7.427545547,3
5.392813206,18.2917881,4
-3.685798407,1.439611554,5
4.41228056,-3.662510395,6
-3.613273859,16.73714447,7
-2.306026697,8.190038681,8
-5.100673199,15.27787304,9
16.18253326,10.516675,0
-5.124868393,10.81885147,1
7.324407101,4.655002117,2
0.570731521,7.899372101,3
5.572511196,18.2735672,4
-5.365692616,0.555421948,5
4.163520813,-3.86124444,6
-3.397606611,17.60642242,7
-2.893162489,9.479335785,8
-5.040020943,15.33686638,9
16.23938179,9.844631195,0
-4.376213074,10.06504536,1
7.056490421,4.485472202,2
0.96602273,7.536355495,3
5.44970417,18.15814781,4
-4.214478016,1.264861465,5
4.738223076,-4.139929295,6
-4.371135235,16.89158249,7
-2.946775675,9.325056076,8
-0.96690625,3.727699041,9
16.2348671,9.687626839,0
-0.503122747,4.169578075,9
-3.99906373,1.253782153,5
-3.921991825,1.872842789,5
4.007744789,-4.132926464,6
-3.539370537,1.989540815,5
16.32688522,9.57823658,0
-1.547340631,4.03025341,9
-2.004137278,8.853226662,8
-0.946354151,4.411177635,9
-2.297976971,8.669095993,8
5.956647396,18.46061134,4
-4.417928219,9.376428604,1
-3.434277058,17.75266838,7
-4.496988297,16.830513,7
0.890343666,8.048701286,3
-4.064935684,1.289546728,5
-4.466221809,10.0036869,1
16.52767563,10.18232822,0
16.61601448,10.04501629,0
7.181470394,4.138880253,2
6.975880623,4.438523769,2
-3.81575346,16.52172852,7
-2.444965363,7.936173439,8
7.279983997,4.762579441,2
16.45624733,9.871401787,0
-5.727883816,11.52458954,1
7.335310936,4.466842651,2
4.449313641,-3.620231628,6
0.289333612,7.730722904,3
1.027184248,8.132154465,3
-4.126644611,16.69103622,7
0.840775907,7.676201344,3
0.550354958,7.828393459,3
5.529974937,18.23452568,4
4.533883095,-4.022583008,6
4.530824184,-4.101349831,6
3.791502476,-4.100195408,6
5.493308544,18.04437256,4
